"","Gene","Locus_Tag","logFC","adj.P.Val"
"848","PA0635","PA0635",4.47095984249723,2.7975476593453e-08
"847","PA0634","PA0634",4.08707658184212,2.7975476593453e-08
"831","PA0618","PA0618",4.6897191571379,3.40281729557176e-08
"836","PA0623","PA0623",4.16572705616789,3.40281729557176e-08
"851","PA0638","PA0638",4.00782539207658,3.40281729557176e-08
"835","PA0622","PA0622",4.73326225305281,5.67325000235758e-08
"837","PA0624","PA0624",4.29550266278858,5.67325000235758e-08
"830","PA0617","PA0617",4.71299676770033,5.82954925133332e-08
"833","PA0620","PA0620",4.45444401976262,9.59205041999307e-08
"832","PA0619","PA0619",4.60609411247902,9.60101711448311e-08
"850","PA0637","PA0637",4.27385382303718,9.60101711448311e-08
"852","PA0639","PA0639",4.09702615895983,3.59524352093865e-07
"841","PA0628","PA0628",3.96008304173015,3.59524352093865e-07
"840","PA0627","PA0627",4.34204050831962,4.0098878262616e-07
"827","PA0614","PA0614",4.21773924285529,4.75590212595692e-07
"842","PA0629","PA0629",3.87898057176645,5.01404106449861e-07
"856","PA0643","PA0643",2.82610633732822,5.90006901397857e-07
"834","PA0621","PA0621",4.11831232338754,7.26941168526043e-07
"844","PA0631","PA0631",3.73533252097343,7.3146661846415e-07
"854","PA0641","PA0641",3.52386037417272,2.47886700915427e-06
"839","PA0626","PA0626",4.37190529872513,3.74562056407685e-06
"828","PA0615","PA0615",4.30816521883544,3.74562056407685e-06
"845","PA0632","PA0632",3.7119797251105,5.17934482597964e-06
"843","PA0630","PA0630",3.46897070471457,6.68865298133565e-06
"846","PA0633","PA0633",4.38122450624446,6.83195412594103e-06
"857","PA0644","PA0644",3.31372381334951,8.24116226236622e-06
"829","PA0616","PA0616",3.96184700304127,8.2450162881394e-06
"849","PA0636","PA0636",3.7386685134398,9.05223985110563e-06
"853","PA0640","PA0640",3.14766341173883,9.05223985110563e-06
"858","PA0645","PA0645",2.87847989948209,1.36527784585162e-05
"1369","nrdA","PA1156",3.22913944721699,1.4018058520612e-05
"838","PA0625","PA0625",4.02174577968032,3.58112741527667e-05
"3945","trmD","PA3743",2.27591541318676,3.58112741527667e-05
"823","prtN","PA0610",3.42857425564248,4.59604180858326e-05
"861","PA0648","PA0648",3.07496569159063,5.64741198165871e-05
"3946","rimM","PA3744",2.63645989187331,5.90143317151168e-05
"825","ptrB","PA0612",4.45913624641983,6.70184317254212e-05
"4068","PA3866","PA3866",3.23264112515116,7.8193242181677e-05
"1123","alpD","PA0910",3.48456234086122,0.000106987108879625
"1124","alpE","PA0911",3.0588036446765,0.000125027367245958
"2235","PA2027","PA2027",2.77190898556919,0.000125027367245958
"3819","recA","PA3617",2.75785389223055,0.000125027367245958
"826","PA0613","PA0613",3.07042563300935,0.000130214786766792
"1363","pys2","PA1150",2.59760553630329,0.000189702354599538
"3174","PA2971","PA2971",1.57169169026715,0.000297505243596466
"3173","rpmF","PA2970",1.38718265274513,0.000335342107090557
"1122","alpC","PA0909",2.81860445920549,0.000362156472928783
"4511","PA4317","PA4317",1.17823480556902,0.000369707452714461
"3947","rpsP","PA3745",2.66918858222409,0.000454907607988122
"2828","idh","PA2624",1.6115572527811,0.000459823631456451
"296","tssB1","PA0083",1.73846193802585,0.000461694140514712
"3211","sulA","PA3008",2.74302720810322,0.000526088992197563
"3817","PA3615","PA3615",-1.06459112186745,0.000685702007655037
"859","PA0646","PA0646",3.02139691165755,0.000829415250292104
"1020","ampDh3","PA0807",2.92603479890444,0.00105056498824533
"3616","PA3413","PA3413",1.63457178168576,0.00140656578556127
"3210","lexA","PA3007",2.45844016774027,0.00141655821500294
"792","rpsU","PA0579",1.64119142632406,0.00142739267598677
"5884","Pae_tR","Pae_tR",1.44195066289758,0.00142739267598677
"2984","PA2781","PA2781",1.39802522597566,0.00153553072164125
"3056","oprI","PA2853",-1.351128104828,0.00184566462842925
"3972","guaB","PA3770",1.93735995722102,0.0018491374940588
"3971","guaA","PA3769",1.19326476894157,0.0018491374940588
"2944","rplT","PA2741",1.34039251400345,0.00196621087619619
"3863","PA3661","PA3661",1.63230853510813,0.00237190789673944
"4762","rplU","PA4568",1.35443025145846,0.00308989137119664
"4957","recN","PA4763",2.08157185695491,0.00331198188009786
"208","ig_884","ig_884",1.25247654934153,0.00354750310229363
"2983","bswR","PA2780",1.16373831098957,0.00391839202906731
